@relation 'bpd_200204-201102-weka.filters.unsupervised.attribute.Remove-R1-5,11,13,15-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0'

@attribute dobYear numeric
@attribute height numeric
@attribute race {0.0,W,U,B,A,K,M,L,I,P,N}
@attribute gender {0.0,M,F,U}
@attribute medicalCount numeric
@attribute offenseCount numeric
@attribute warrantCount numeric
@attribute lastWarrantBail numeric
@attribute involveTotal numeric
@attribute involveCountVictim numeric
@attribute involveCountSuspect numeric
@attribute involveCountArrestee numeric
@attribute involveCountComplainant numeric

@data
0.997512,0,W,M,0,0,0,0,0.001043,0.001908,0,0,0
0.976119,0.82266,W,F,0,0,0,0,0.001043,0.001908,0,0,0
0.974129,0.827586,W,F,0,0,0,0,0.001565,0,0,0,1
0,0,0.0,M,0,0,0,0,0.001043,0,0.045455,0,0
0.98806,0.83087,B,F,0,0,0,0,0.001043,0,0.045455,0,0
0.972139,0.829228,W,F,0,0,0,0,0.001043,0,0,0.021277,0
0.987562,0.82266,B,M,0,0,0,0,0.002608,0.003817,0,0.021277,0
0.979104,0.835796,0.0,M,0,0.166667,0,0,0.002087,0,0,0,4
0.989552,0.821018,W,F,0,0,0,0,0,0,0,0,0
0.975622,0.988506,0.0,M,0,0,0,0,0,0,0,0,0
0.979104,0.985222,0.0,M,0,0,0,0,0.002087,0.001908,0,0,0
0.989055,0.821018,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.989552,0.835796,0.0,M,0,0,0,0,0.000522,0,0,0,0
0,0,0.0,0.0,0,0,0,0,0.001043,0.001908,0,0,0
0.964179,0.829228,W,F,0,0,0,0,0.001565,0.001908,0,0,0
0.984577,0.985222,W,M,0,0,0,0,0.001043,0,0,0,0
0.98806,0.829228,W,F,0,0,0,0,0.000522,0,0.045455,0,0
0.989552,0.821018,B,M,0,0,0.058824,0.01464,0.001043,0,0,0,0
0.98607,0.829228,W,F,0,0.166667,0,0,0.00313,0,0.045455,0,2
0.989552,0.821018,W,F,0,0,0,0,0.000522,0,0,0,0
0,0,0.0,0.0,0,0,0,0,0.001043,0,0,0,0
0.99005,0.83087,W,F,0,0,0,0,0.001043,0,0,0,0
0,0,0.0,0.0,0,0,0,0,0.001043,0,0.045455,0,0
0.98408,0.821018,W,F,0,0,0,0,0.000522,0,0,0,0
0.987562,0.829228,0.0,F,0,0,0,0,0.000522,0,0,0,0
0.985572,0.825944,0.0,F,0,0,0,0,0.000522,0,0,0,0
0.974627,0.985222,W,M,0,0,0,0,0.001565,0,0.045455,0,0
0.976119,0.825944,W,F,0,0,0,0,0.001043,0,0,0,0
0.984577,0.834154,W,M,0,0,0,0,0.000522,0,0,0,0
0.989055,0.82266,0.0,F,0,0,0,0,0.000522,0,0,0,0
0,0,W,M,0,0,0,0,0.001043,0,0.045455,0,0
0.987065,0.83087,B,M,0,0,0,0,0.001043,0.001908,0,0,0
0.988557,0,0.0,0.0,0,0,0,0,0.001565,0,0,0,0
0,0,0.0,0.0,0,0,0,0,0.001043,0.001908,0,0,0
0.975622,0.834154,W,M,0,0,0,0,0.001043,0,0,0,0
0.9801,0.832512,W,M,0,0,0,0,0.001565,0,0,0,0
0.9801,0.82266,W,M,0,0,0,0,0.00626,0.001908,0,0,0
0.987562,0.985222,W,M,0,0,0,0,0.001043,0,0,0,0
0.987065,0.83087,W,F,0,0,0,0,0.001043,0,0.045455,0,0
0,0,0.0,0.0,0,0,0,0,0.001043,0,0.045455,0,0
0,0,W,M,0,0,0,0,0.001043,0,0,0,0
0,0,W,M,0,0,0,0,0.001043,0,0,0,0
0.99005,0.835796,W,M,0,0,0,0,0.002087,0,0,0,0
0.981592,0.824302,W,F,0,0,0,0,0.001043,0,0,0,0
0,0,W,M,0,0,0,0,0.001043,0,0.045455,0,0
0,0,B,M,0,0,0,0,0.000522,0,0.045455,0,0
0.985572,0.832512,W,M,0,0,0,0,0.001043,0,0,0.021277,0
0.985075,0.821018,W,M,0,0,0,0,0.001043,0,0,0,0
0.993035,0,W,M,0,0,0,0,0.001043,0,0,0,0
0.974129,0.821018,W,M,0,0.166667,0,0,0.002608,0,0,0,2
0.975622,0.827586,0.0,F,0,0,0,0,0.000522,0,0,0,0
0.974627,0.827586,W,F,0,0,0,0,0.000522,0,0,0,0
0.99005,0.821018,W,M,0,0,0,0,0.000522,0,0,0,0
0,0,W,F,0,0,0,0,0.001043,0,0.045455,0,0
0.974129,0.821018,W,M,0,0,0,0,0.002087,0.001908,0,0,0
0.976119,0.829228,W,F,0,0,0,0,0.001565,0.001908,0,0,0
0.98607,0.988506,W,M,0,0,0,0,0.001043,0,0.045455,0,0
0,0,W,M,0,0,0,0,0.000522,0,0.045455,0,0
0,0,0.0,0.0,0,0,0,0,0.001565,0.001908,0,0,0
0,0,0.0,0.0,0,0,0,0,0.001043,0,0,0,0
0.973632,0.825944,W,F,0,0.166667,0,0,0.002608,0,0,0,4
0.977114,0.829228,0.0,F,0,0,0,0,0.001043,0,0,0,0
0.979602,0.824302,0.0,F,0,0,0,0,0.001043,0,0,0,0
0.982587,0.825944,W,F,0,0.166667,0,0,0.004173,0,0,0,5
0.9801,0.821018,W,M,0,0.166667,0,0,0.00313,0,0,0,5
0.98408,0.825944,W,F,0,0,0,0,0.001043,0,0,0,0
0.968159,0.829228,0.0,F,0,0,0,0,0.000522,0,0,0,0
0.970647,0.82266,W,F,0,0,0,0,0.002087,0.001908,0,0,0
0.971642,0.835796,B,M,0,0,0,0,0.001043,0,0,0,1
0.98408,0.821018,W,M,0,0,0,0,0.002087,0,0,0,0
0.986567,0.99179,W,M,0,0,0,0,0.001565,0,0,0,0
0.991542,0.985222,B,M,0,0,0,0,0.002608,0,0,0,2
0.977612,0.835796,B,M,0,0,0,0,0.002087,0,0,0.021277,0
0.965174,0.82266,W,F,0,0,0,0,0.001043,0,0.045455,0,0
0.957214,0.825944,W,F,0,0,0,0,0.000522,0,0,0,0
0.988557,0.986864,B,M,0,0,0,0,0,0,0,0,0
0.989055,0.988506,B,M,0,0,0,0,0,0,0,0,0
0,0,0.0,0.0,0,0,0,0,0.000522,0,0,0,0
0.961194,0.821018,W,M,0,0,0,0,0,0,0,0,0
0.969652,0.825944,W,F,0,0,0,0,0.001043,0,0,0,0
0.997015,0,W,F,0,0,0,0,0.001043,0,0,0,0
0.987065,0,W,M,0,0,0,0,0.001043,0,0,0,0
0.980597,0.829228,W,F,0,0,0,0,0.001043,0.001908,0,0,0
0.974129,0.827586,0.0,F,0,0,0,0,0.001043,0,0,0,0
0.98408,0.821018,W,M,0.2,0,0,0,0.001565,0,0,0,2
0.975124,0.985222,0.0,M,0,0,0,0,0.001043,0,0,0,0
0.973632,0.824302,W,F,0,0,0,0,0.001043,0,0,0,0
0.981095,0.985222,0.0,M,0,0,0,0,0.001043,0,0,0,0
0.971642,0.821018,W,M,0,0,0,0,0.002087,0,0,0.021277,0
0.985572,0.829228,0.0,F,0,0,0,0,0.000522,0,0,0,0
0,0,0.0,0.0,0,0,0,0,0.001565,0,0,0,0
0,0,W,M,0,0,0,0,0.001565,0,0.045455,0,0
0.9801,0.82266,B,F,0,0,0,0,0.001565,0.001908,0,0,0
0.982587,0.832512,B,F,0,0,0,0,0.001565,0,0,0.021277,0
0.98209,0.829228,B,M,0,0,0,0,0.001565,0,0,0.021277,0
0.985572,0.835796,W,M,0,0,0,0,0.001043,0,0,0,0
0,0,0.0,0.0,0,0,0,0,0.000522,0,0,0,0
0.98806,0.985222,W,M,0,0,0,0,0.000522,0,0,0,0
0.990547,0.832512,W,M,0,0,0,0,0.003652,0,0,0.021277,0
0.989055,0.827586,B,F,0,0,0,0,0.002087,0,0,0.021277,0
0.985075,0.988506,W,M,0,0,0,0,0.001565,0,0.045455,0,0
0.988557,0.985222,0.0,M,0,0.166667,0,0,0.004695,0.001908,0,0,2
0.981592,0.835796,W,F,0,0,0,0,0.002608,0,0,0,3
0.991045,0.834154,W,M,0,0,0,0,0.004695,0,0.090909,0,0
0.993532,0,W,M,0,0,0,0,0.001043,0.001908,0,0,0
0,0,B,F,0,0,0,0,0.001043,0.001908,0,0,0
0,0,W,F,0,0,0,0,0.001043,0.001908,0,0,0
0.993532,0,W,M,0,0,0,0,0.001043,0.001908,0,0,0
0.991045,0,0.0,0.0,0,0,0,0,0.001043,0.001908,0,0,0
0.993035,0,0.0,0.0,0,0,0,0,0.001043,0.001908,0,0,0
0,0,W,M,0,0,0,0,0.001565,0,0.045455,0,0
0.980597,0.832512,W,F,0,0,0,0,0.001565,0,0,0,1
0.99204,0,W,M,0,0,0,0,0.001043,0,0,0,0
0.977114,0.825944,W,F,0,0,0,0,0.001043,0,0,0,0
0.962189,0.985222,W,M,0,0,0,0,0.001043,0,0,0,0
0.973134,0.832512,W,F,0,0,0,0,0.00313,0.003817,0,0,0
0.987065,0.83087,W,F,0,0,0,0,0.001565,0.001908,0,0,0
0.98408,0.834154,K,M,0,0,0.058824,0.002834,0.001043,0,0,0,0
0.965672,0.821018,W,F,0,0.166667,0,0,0.001565,0.003817,0,0,0
0.975622,0.82266,W,M,0,0,0,0,0.001043,0,0.045455,0,0
0.989055,0.825944,B,F,0,0,0,0,0.001043,0,0,0,0
0.969652,0.83087,B,F,0,0,0,0,0.001565,0.001908,0,0,0
0.978109,0.988506,B,M,0,0,0,0,0.001043,0,0,0,1
0.989552,0.82266,0.0,M,0,0,0,0,0.000522,0,0,0,0
0,0.985222,W,M,0,0,0,0,0.001043,0,0.045455,0,0
0.974627,0.834154,W,M,0,0,0,0,0.00313,0,0.045455,0,0
0.98806,0.829228,W,M,0,0,0,0,0.002087,0.001908,0,0,0
0.972637,0.835796,W,M,0,0,0,0,0.002087,0,0,0,0
0.983085,0.821018,W,F,0,0,0,0,0.000522,0,0,0,0
0.989055,0.835796,W,F,0,0,0,0,0.005738,0.001908,0,0.021277,0
0.985075,0.832512,W,M,0,0,0,0,0.000522,0,0,0,0
0.986567,0.986864,W,M,0,0,0,0,0.000522,0,0,0,0
0.968159,0.832512,W,M,0,0,0,0,0.001043,0,0,0,0
0.986567,0.985222,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.989055,0.995074,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.987562,0.829228,W,F,0,0,0,0,0.002608,0.003817,0,0,0
0,0,W,F,0,0,0,0,0.001043,0,0.045455,0,0
0,0,W,M,0,0,0,0,0.001043,0,0.045455,0,0
0,0,W,M,0,0,0,0,0.001043,0,0.045455,0,0
0.98806,0.82266,W,M,0,0,0.058824,0.01464,0.002087,0,0,0,0
0.973134,0.985222,B,M,0,0,0,0,0.002087,0.001908,0,0,0
0.978109,0.829228,W,F,0,0,0,0,0.001043,0,0.045455,0,0
0.974129,0,W,F,0,0,0,0,0.006781,0.001908,0,0,0
0.985075,0.986864,W,M,0,0,0,0,0,0,0,0,0
0.983582,0.827586,0.0,F,0,0,0,0,0,0,0,0,0
0.970149,0.825944,W,F,0,0,0,0,0.000522,0,0,0,0
0.987562,0.988506,B,M,0,0,0,0,0.001565,0,0,0.021277,0
0.9801,0.832512,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.972139,0.83087,W,M,0,0,0,0,0.001565,0.001908,0,0,0
0,0,0.0,M,0,0,0,0,0.001043,0,0.045455,0,0
0.985572,0.82266,0.0,M,0,0,0,0,0,0,0,0,0
0.987562,0.832512,W,M,0,0,0,0,0.003652,0.001908,0,0,3
0.969154,0.834154,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.98408,0.986864,0.0,M,0,0,0,0,0,0,0,0,0
0.98607,0.829228,W,F,0,0,0,0,0.000522,0,0,0,0
0.995522,0,W,M,0,0,0,0,0.001043,0.001908,0,0,0
0.997015,0,W,M,0,0,0,0,0.001043,0.001908,0,0,0
0.980597,0.985222,W,M,0,0.166667,0,0,0.002608,0.001908,0,0,2
0,0,0.0,M,0,0,0,0,0.001043,0,0,0,0
0.988557,0.82266,0.0,M,0,0,0,0,0.000522,0,0,0,0
0,0.985222,B,M,0,0,0,0,0.001043,0,0.045455,0,0
0,0.821018,B,M,0,0,0,0,0.001043,0,0.045455,0,0
0,0.985222,B,M,0,0,0,0,0.000522,0,0.045455,0,0
0.99005,0.829228,W,F,0,0,0,0,0.000522,0,0,0,1
0.979104,0.834154,W,F,0,0,0,0,0.001043,0,0,0,0
0.990547,0.824302,W,F,0,0,0,0,0.002087,0.001908,0,0,0
0,0,W,F,0,0,0,0,0.001043,0,0.045455,0,0
0,0,W,F,0,0,0,0,0.001043,0,0.045455,0,0
0.968159,0.985222,0.0,M,0,0,0,0,0.001043,0,0,0,0
0.973134,0.82266,W,M,0,0,0,0,0.001565,0,0,0,2
0.987065,0.827586,W,F,0,0,0,0,0.003652,0,0,0,0
0.973632,0.99179,W,M,0,0,0,0,0.001565,0,0,0.021277,0
0.962687,0.825944,W,F,0,0,0,0,0.001043,0.001908,0,0,0
0.978607,0.829228,W,F,0,0,0,0,0.001043,0,0.045455,0,0
0.976119,0.82266,B,F,0,0,0,0,0.002087,0.001908,0,0,0
0.981592,0.83087,W,M,0,0,0,0,0.002087,0.001908,0,0,0
0.987065,0.827586,W,F,0,0,0,0,0.002608,0.001908,0,0,0
0.972637,0.835796,W,M,0,0,0,0,0.000522,0,0,0,0
0.961692,0.827586,0.0,F,0,0,0,0,0.000522,0,0,0,0
0.975622,0.985222,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.970647,0.986864,0.0,M,0,0,0,0,0.00313,0,0.090909,0,0
0.98209,0.824302,W,F,0,0,0,0,0.001043,0,0,0,0
0.973134,0.82266,0.0,M,0,0,0,0,0.001043,0,0,0,0
0.979104,0.821018,0.0,M,0,0,0,0,0.001043,0,0,0,0
0.993532,0.825944,W,M,0,0,0,0,0.005216,0.001908,0,0.021277,0
0,0,W,M,0,0,0,0,0.001565,0,0.045455,0,0
0.98607,0.827586,W,F,0,0.166667,0,0,0.002087,0,0,0,2
0.969154,0.834154,W,F,0,0,0,0,0.000522,0,0,0,0
0.991045,0,W,F,0,0,0,0,0.001043,0.001908,0,0,0
0,0,0.0,M,0,0,0,0,0.001043,0,0.045455,0,0
0.981592,0.988506,W,M,0,0,0,0,0.000522,0,0,0,0
0.971642,0.985222,0.0,M,0,0,0,0,0.001043,0,0,0,0
0.99005,0.827586,W,F,0,0,0,0,0.000522,0,0,0,0
0.976617,0.82266,W,F,0,0,0,0,0,0,0,0,0
0.964677,0.821018,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.973632,0.986864,W,M,0,0,0,0,0.001043,0,0,0,0
0,0,0.0,0.0,0,0,0,0,0.001565,0,0,0,1
0.980597,0.985222,W,M,0,0.166667,0,0,0.003652,0,0,0,5
0.975124,0.985222,W,M,0,0,0,0,0.002087,0,0.045455,0.021277,0
0.974627,0.825944,0.0,F,0,0,0,0,0,0,0,0,0
0.983085,0.985222,B,M,0,0,0,0,0.002608,0,0,0.021277,0
0.982587,0.834154,W,F,0,0,0,0,0.002087,0,0,0.021277,0
0.976617,0.986864,W,M,0,0,0,0,0.000522,0,0,0,1
0.99005,0.821018,W,M,0,0,0,0,0.001565,0,0,0.021277,0
0.973134,0.821018,0.0,F,0,0,0,0,0.000522,0,0,0,0
0.98209,0.829228,W,F,0,0,0,0,0.001565,0.001908,0,0,0
0.965672,0.834154,W,M,0,0,0,0,0.000522,0,0,0,0
0.995522,0,W,F,0,0,0,0,0.000522,0,0,0,0
0.99204,0.835796,W,M,0,0,0,0,0.002087,0,0,0.021277,0
0.98806,0.832512,W,M,0,0,0,0,0.000522,0,0,0,0
0.970149,0.825944,W,F,0,0,0,0,0.001043,0,0,0,0
0.971642,0.82266,W,M,0,0,0,0,0.001043,0,0,0,0
0.978109,0.832512,B,M,0,0,0,0,0.001043,0,0,0,0
0.960199,0.832512,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.986567,0.824302,W,M,0,0,0.058824,0.01464,0.001043,0,0,0,0
0.988557,0.832512,B,F,0,0,0.058824,0.01464,0.001043,0,0,0,0
0.989055,0.83087,W,F,0,0,0,0,0.000522,0,0,0,0
0.980597,0.829228,W,F,0,0,0,0,0,0,0,0,0
0.972139,0.986864,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.99005,0.82266,W,M,0,0,0,0,0.000522,0,0,0,0
0.99005,0.824302,W,F,0,0,0,0,0,0,0,0,0
0.973632,0.821018,W,F,0,0,0,0,0.000522,0,0,0,0
0,0,W,M,0,0,0,0,0.000522,0,0,0,0
0.9801,0.821018,W,M,0,0,0,0,0.001043,0,0.045455,0,0
0,0,W,F,0,0,0,0,0.000522,0,0.045455,0,0
0.990547,0.827586,W,F,0,0.166667,0,0,0.002608,0,0.090909,0,2
0.978109,0.824302,0.0,F,0,0,0,0,0,0,0,0,0
0.978607,0.827586,0.0,F,0,0,0,0,0.000522,0,0,0,0
0.987562,0.821018,W,M,0,0,0,0,0.000522,0,0,0,0
0.987065,0.832512,W,F,0,0,0,0,0.000522,0,0,0,0
0.98607,0.821018,K,F,0,0,0,0,0.000522,0,0,0,0
0.961194,0.827586,0.0,F,0,0,0,0,0.001043,0,0,0,0
0.955224,0.82266,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.973134,0.834154,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.989055,0.821018,K,M,0,0,0.058824,0.024085,0.002087,0,0,0.021277,0
0.989055,0.824302,W,F,0,0,0,0,0.000522,0,0,0,0
0,0.985222,W,M,0,0,0,0,0.001565,0,0.045455,0,0
0.971642,0.835796,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.970149,0.99179,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.961692,0.986864,0.0,M,0,0,0,0,0.001565,0.001908,0,0,0
0.972637,0.824302,W,F,0,0,0,0,0.000522,0,0,0,0
0.987065,0.824302,B,F,0,0,0,0,0.001565,0,0,0.021277,0
0.977612,0.834154,W,M,0,0,0,0,0.000522,0,0,0,0
0.99801,0,K,M,0,0,0,0,0.001043,0,0,0,0
0.995025,0,K,M,0,0,0,0,0.001043,0.001908,0,0,0
0.991045,0,K,F,0,0,0,0,0.001043,0,0,0,0
0.998507,0,K,M,0,0,0,0,0.001043,0,0,0,0
0.965174,0.829228,W,F,0,0.166667,0,0,0.002608,0,0,0,2
0.965174,0,0.0,0.0,0,0,0,0,0.001043,0,0,0,0
0.985572,0.82266,B,M,0,0,0,0,0.00313,0.001908,0,0,0
0.957711,0.829228,W,M,0,0,0,0,0.001043,0,0,0,0
0.968159,0.83087,W,M,0,0,0,0,0.001043,0,0,0,0
0.962687,0.824302,W,F,0,0.166667,0,0,0.001565,0,0,0,2
0.989552,0.835796,0.0,F,0,0,0,0,0.000522,0,0,0,0
0.989055,0.825944,0.0,F,0,0,0,0,0.000522,0,0,0,0
0.98209,0.99179,W,M,0,0,0,0,0.002608,0.003817,0,0,0
0.98806,0.834154,W,M,0,0,0,0,0.000522,0,0,0,0
0.984577,0.824302,W,F,0,0,0,0,0.001043,0.003817,0,0,0
0.981592,0.835796,B,F,0,0,0,0,0.001043,0,0.045455,0,0
0.974129,0.82266,W,F,0,0,0,0,0.001565,0,0.045455,0,0
0.989552,0.824302,W,F,0,0,0,0,0.001043,0.001908,0,0,0
0.9801,0.834154,0.0,F,0,0,0,0,0.000522,0,0,0,0
0.972139,0.985222,W,M,0,0,0,0,0.000522,0,0,0,0
0,0,0.0,0.0,0,0,0,0,0.001043,0,0,0,0
0,0,0.0,M,0,0,0,0,0.001565,0,0,0,1
0.985572,0.827586,W,F,0,0,0,0,0.002087,0,0.045455,0,0
0,0,0.0,0.0,0,0,0,0,0.001565,0,0,0,0
0.977612,0.834154,W,M,0,0,0,0,0.001043,0,0,0,0
0.979104,0.82266,W,M,0,0,0,0,0.001043,0,0,0,0
0.989055,0.827586,W,F,0,0,0,0,0.005738,0.001908,0.090909,0,1
0.959701,0.827586,0.0,F,0,0,0,0,0.000522,0,0,0,0
0.98607,0.824302,W,F,0,0,0.117647,0.01464,0.00626,0,0,0.042553,0
0.985572,0.832512,W,M,0,0,0,0,0.001043,0.001908,0,0,0
0.971642,0.83087,W,F,0,0,0,0,0.001043,0,0,0,1
0.975124,0.82266,W,M,0,0,0,0,0.001043,0,0,0,0
0.979104,0.82266,W,F,0,0.166667,0,0,0.003652,0.001908,0,0,0
0.978109,0.829228,W,F,0,0,0,0,0.001043,0,0,0,1
0,0,0.0,0.0,0,0,0,0,0.000522,0,0,0,0
0.981592,0,W,M,0,0,0,0,0.001565,0.001908,0,0,0
0.98607,0.988506,0.0,M,0,0,0,0,0,0,0,0,0
0.988557,0.824302,0.0,F,0,0,0,0,0,0,0,0,0
0.988557,0.985222,0.0,M,0,0,0,0,0,0,0,0,0
0.98806,0.821018,0.0,M,0,0,0,0,0,0,0,0,0
0.983085,0.832512,B,M,0,0,0,0,0.001565,0,0.045455,0,0
0.974129,0.821018,W,M,0,0,0,0,0.000522,0,0,0,0
0.958706,0.988506,W,M,0,0,0,0,0.000522,0,0,0,0
0.959204,0.83087,W,F,0,0,0,0,0.000522,0,0,0,0
0.970149,0.824302,K,M,0,0,0,0,0.001043,0,0,0,1
0.988557,0.99179,0.0,M,0.2,0,0,0,0.005216,0,0.045455,0,2
0.967662,0.83087,0.0,F,0,0,0,0,0.001043,0,0,0,0
0.967164,0.986864,0.0,M,0,0,0,0,0,0,0,0,0
0.98806,0.824302,W,F,0,0,0,0,0.000522,0,0,0,0
0.991045,0.835796,W,M,0,0.166667,0,0,0.00313,0.001908,0.045455,0,0
0.977114,0.829228,W,F,0,0.166667,0,0,0.001043,0,0,0,0
0.990547,0.821018,W,M,0,0,0,0,0.001565,0,0,0,0
0.99204,0,W,F,0,0,0,0,0.000522,0,0,0,1
0.975124,0.993432,W,M,0,0,0,0,0.004173,0.001908,0,0,0
0,0,0.0,M,0,0,0,0,0.001043,0,0,0,0
0.98209,0.82266,W,M,0,0,0,0,0.014606,0,0.545455,0.021277,0
0.979602,0.990148,0.0,M,0,0,0,0,0.001565,0.001908,0,0,0
0.983582,0.824302,W,F,0,0.166667,0,0,0.003652,0.001908,0,0,3
0.985075,0,0.0,0.0,0,0,0,0,0.001043,0,0,0,0
0.976119,0.825944,W,F,0,0,0,0,0.000522,0,0,0,0
0.972637,0.990148,W,M,0,0,0,0,0.000522,0,0,0,0
0.974129,0.821018,W,M,0,0,0,0,0.002608,0,0.181818,0,0
0.988557,0.821018,W,M,0,0,0,0,0.001043,0,0,0,0
0.985075,0.83087,0.0,F,0,0,0,0,0.000522,0,0,0,0
0.989055,0.821018,B,M,0,0,0,0,0.001565,0,0,0.021277,0
0.989552,0.990148,B,M,0,0,0,0,0.002608,0,0,0.021277,0
0,0,W,M,0,0.166667,0,0,0.001043,0,0,0,0
0.99204,0,W,F,0,0,0,0,0.002087,0,0.045455,0,1
0.991542,0.827586,W,F,0,0,0,0,0.001043,0,0,0,0
0.951244,0.829228,W,M,0,0,0,0,0.001043,0.001908,0,0,0
0.986567,0.83087,0.0,F,0,0,0,0,0.000522,0,0,0,0
0.977612,0.83087,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.987065,0.825944,0.0,M,0,0.166667,0,0,0.002087,0,0,0,2
0.988557,0.671593,W,F,0,0,0,0,0.000522,0,0,0,0
0.978109,0.821018,W,M,0,0,0.058824,0.01464,0.001043,0,0,0,0
0.979104,0.82266,B,F,0,0,0.058824,0.038253,0.002087,0,0.045455,0,0
0.978607,0.985222,0.0,M,0,0,0,0,0.001043,0,0,0,0
0.987065,0.83087,W,F,0,0,0,0,0.001043,0.001908,0,0,0
0.976617,0.821018,W,M,0,0,0,0,0.002608,0.001908,0,0,0
0.990547,0.985222,W,M,0,0,0,0,0.001565,0,0.045455,0,0
0.983085,0.658456,0.0,F,0,0,0,0,0.001043,0.001908,0,0,0
0,0,W,F,0,0,0,0,0.001043,0,0,0,0
0,0,0.0,M,0,0,0,0,0.001043,0,0,0,0
0.961692,0.985222,W,M,0,0,0,0,0.001043,0,0.045455,0,0
0.983085,0,0.0,0.0,0,0,0,0,0.001043,0,0,0,0
0.979104,0.83087,W,F,0,0,0,0,0.001565,0,0,0,0
0.974627,0.825944,W,F,0,0,0,0,0.001565,0,0,0.021277,0
0.988557,0.827586,W,F,0,0,0,0,0.000522,0,0,0,0
0.98806,0.986864,W,M,0,0,0,0,0.001565,0.001908,0,0,0
0.979104,0.985222,W,M,0,0,0,0,0.002087,0.003817,0,0,0
0.976617,0.821018,W,M,0,0,0,0,0.002608,0.001908,0,0,0
0.974627,0.83087,W,F,0,0,0,0,0.002087,0.001908,0,0,2
0.991542,0.83087,W,F,0,0,0,0,0.000522,0,0,0,0
0.990547,0,B,M,0,0,0,0,0.000522,0,0.045455,0,0
0.989055,0.834154,W,F,0,0,0,0,0.000522,0,0,0,0
0.98806,0.821018,0.0,M,0,0,0,0,0.000522,0,0.045455,0,0
0.974129,0.834154,0.0,M,0,0,0,0,0,0,0,0,0
0.974129,0.82266,W,M,0,0,0,0,0.00626,0.001908,0,0.021277,0
0.98806,0.82266,W,M,0,0,0.058824,0.01464,0.003652,0.001908,0,0,0
0.968657,0.829228,W,M,0,0,0,0,0.001565,0.001908,0,0,0
0.977612,0.834154,W,M,0,0.166667,0,0,0.003652,0,0.090909,0,3
0.978109,0.82266,W,F,0,0,0,0,0.001043,0.001908,0,0,0
0.979602,0,W,F,0,0,0,0,0.001043,0,0,0,0
0,0,0.0,0.0,0,0,0,0,0.001043,0,0.045455,0,0
0.983085,0.990148,W,M,0,0,0,0,0.001043,0.001908,0,0,0
0.984577,0.82266,W,F,0,0,0,0,0.001043,0,0,0,0
0.974627,0.834154,W,M,0,0,0,0,0.001043,0,0.045455,0,0
0.989055,0.990148,W,M,0,0,0,0,0.000522,0,0,0,0
0.983085,0.827586,B,F,0,0,0.058824,0.024085,0.007303,0.001908,0,0.042553,0
0.988557,0.985222,B,M,0,0,0.176471,0.01464,0.00313,0,0,0.042553,0
0.976119,0.82266,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.989552,0.827586,W,F,0,0,0,0,0.001565,0.001908,0,0,0
0.981095,0.832512,B,F,0,0.166667,0,0,0.007825,0.001908,0,0,2
0.958706,0.82266,W,F,0,0,0,0,0.001565,0,0,0,1
0.998507,0,B,F,0,0,0,0,0.001043,0.001908,0,0,0
0.971642,0.821018,B,M,0,0.166667,0,0,0.002608,0,0,0,1
0.986567,0.995074,W,M,0,0,0,0,0.001565,0,0,0,0
0.984577,0.82266,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.954726,0.825944,W,F,0,0,0,0,0.001043,0,0,0,1
0,0,0.0,F,0,0,0,0,0.001043,0,0.045455,0,0
0,0,W,F,0,0,0,0,0.000522,0,0,0,0
0.988557,0.825944,W,F,0,0,0,0,0.001043,0,0,0,0
0.987562,0.832512,B,F,0,0,0.058824,0.01464,0.00313,0.001908,0,0,2
0.998507,0,B,F,0,0,0,0,0.001043,0,0,0,0
0.997015,0,B,F,0,0,0,0,0.000522,0,0,0,0
0.992537,0.83087,W,F,0,0,0,0,0.002087,0.001908,0.045455,0.021277,0
0.973632,0.83087,W,F,0,0,0,0,0.001565,0,0,0,0
0.978109,0.832512,W,F,0,0,0,0,0.005738,0.001908,0,0,0
0.981095,0.821018,0.0,F,0,0,0,0,0.000522,0,0,0,0
0.979602,0,0.0,0.0,0,0,0,0,0.001043,0,0,0,0
0.979602,0.988506,0.0,M,0,0,0,0,0.000522,0,0,0,0
0.98209,0.835796,W,F,0,0,0,0,0.000522,0,0,0,0
0.987562,0.825944,0.0,F,0,0,0,0,0.000522,0,0,0,0
0.98607,0,0.0,0.0,0,0,0,0,0.001043,0,0,0,0
0.953234,0.82266,W,F,0,0,0,0,0,0,0,0,0
